

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 12:48:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   974  091D                     	;# 
   975  091E                     	;# 
   976  091F                     	;# 
   977  0E0F                     	;# 
   978  0E10                     	;# 
   979  0E11                     	;# 
   980  0E12                     	;# 
   981  0E13                     	;# 
   982  0E14                     	;# 
   983  0E15                     	;# 
   984  0E16                     	;# 
   985  0E17                     	;# 
   986  0E18                     	;# 
   987  0E19                     	;# 
   988  0E1A                     	;# 
   989  0E1B                     	;# 
   990  0E1C                     	;# 
   991  0E1D                     	;# 
   992  0E1E                     	;# 
   993  0E1F                     	;# 
   994  0E20                     	;# 
   995  0E21                     	;# 
   996  0E22                     	;# 
   997  0E24                     	;# 
   998  0E25                     	;# 
   999  0E28                     	;# 
  1000  0E29                     	;# 
  1001  0E2A                     	;# 
  1002  0E2B                     	;# 
  1003  0E2C                     	;# 
  1004  0E2D                     	;# 
  1005  0E2E                     	;# 
  1006  0E2F                     	;# 
  1007  0E90                     	;# 
  1008  0E91                     	;# 
  1009  0E92                     	;# 
  1010  0E94                     	;# 
  1011  0E95                     	;# 
  1012  0EA0                     	;# 
  1013  0EA1                     	;# 
  1014  0EA2                     	;# 
  1015  0EA3                     	;# 
  1016  0EA4                     	;# 
  1017  0EA5                     	;# 
  1018  0F0F                     	;# 
  1019  0F10                     	;# 
  1020  0F11                     	;# 
  1021  0F12                     	;# 
  1022  0F13                     	;# 
  1023  0F14                     	;# 
  1024  0F15                     	;# 
  1025  0F16                     	;# 
  1026  0F17                     	;# 
  1027  0F18                     	;# 
  1028  0F19                     	;# 
  1029  0F1A                     	;# 
  1030  0F1B                     	;# 
  1031  0F1C                     	;# 
  1032  0F1D                     	;# 
  1033  0F1E                     	;# 
  1034  0F1F                     	;# 
  1035  0F20                     	;# 
  1036  0F21                     	;# 
  1037  0F22                     	;# 
  1038  0F23                     	;# 
  1039  0F24                     	;# 
  1040  0F25                     	;# 
  1041  0F26                     	;# 
  1042  0F27                     	;# 
  1043  0F28                     	;# 
  1044  0F29                     	;# 
  1045  0F2A                     	;# 
  1046  0F2B                     	;# 
  1047  0F2C                     	;# 
  1048  0F2D                     	;# 
  1049  0F2E                     	;# 
  1050  0F2F                     	;# 
  1051  0F30                     	;# 
  1052  0F31                     	;# 
  1053  0F32                     	;# 
  1054  0F33                     	;# 
  1055  0F34                     	;# 
  1056  0F35                     	;# 
  1057  0F36                     	;# 
  1058  0F37                     	;# 
  1059  0FE4                     	;# 
  1060  0FE5                     	;# 
  1061  0FE6                     	;# 
  1062  0FE7                     	;# 
  1063  0FE8                     	;# 
  1064  0FE9                     	;# 
  1065  0FEA                     	;# 
  1066  0FEB                     	;# 
  1067  0FED                     	;# 
  1068  0FEE                     	;# 
  1069  0FEF                     	;# 
  1070  0000                     	;# 
  1071  0001                     	;# 
  1072  0002                     	;# 
  1073  0003                     	;# 
  1074  0004                     	;# 
  1075  0005                     	;# 
  1076  0006                     	;# 
  1077  0007                     	;# 
  1078  0008                     	;# 
  1079  0009                     	;# 
  1080  000A                     	;# 
  1081  000B                     	;# 
  1082  000C                     	;# 
  1083  000E                     	;# 
  1084  0010                     	;# 
  1085  0011                     	;# 
  1086  0012                     	;# 
  1087  0013                     	;# 
  1088  0014                     	;# 
  1089  0015                     	;# 
  1090  0015                     	;# 
  1091  0016                     	;# 
  1092  0016                     	;# 
  1093  0017                     	;# 
  1094  0018                     	;# 
  1095  0019                     	;# 
  1096  0019                     	;# 
  1097  001A                     	;# 
  1098  001B                     	;# 
  1099  001C                     	;# 
  1100  001D                     	;# 
  1101  001E                     	;# 
  1102  001F                     	;# 
  1103  008C                     	;# 
  1104  008E                     	;# 
  1105  0090                     	;# 
  1106  0091                     	;# 
  1107  0092                     	;# 
  1108  0093                     	;# 
  1109  0094                     	;# 
  1110  0097                     	;# 
  1111  009B                     	;# 
  1112  009B                     	;# 
  1113  009C                     	;# 
  1114  009D                     	;# 
  1115  009E                     	;# 
  1116  009F                     	;# 
  1117  010C                     	;# 
  1118  010E                     	;# 
  1119  0111                     	;# 
  1120  0112                     	;# 
  1121  0113                     	;# 
  1122  0114                     	;# 
  1123  0115                     	;# 
  1124  0116                     	;# 
  1125  0117                     	;# 
  1126  0118                     	;# 
  1127  0119                     	;# 
  1128  018C                     	;# 
  1129  018E                     	;# 
  1130  0197                     	;# 
  1131  0199                     	;# 
